sample_id,region,soil_type,pH,organic_matter_percent,nitrogen_ppm,phosphorus_ppm,potassium_ppm,sand_percent,silt_percent,clay_percent,moisture_percent,iron_ppm,zinc_ppm,copper_ppm,manganese_ppm,boron_ppm,cec_meq_100g,ec_ds_m
SOIL_176,East,Sandy,5.61,5.82,81.1,27.9,176.5,50.1,0.0,49.9,36.7,121.5,9.13,6.16,70.1,4.05,34.5,0.86
SOIL_177,South,Sandy,6.91,7.95,80.1,39.3,159.6,58.3,0.0,41.7,28.5,183.7,11.26,0.55,27.0,1.24,31.5,1.92
SOIL_178,South,Clay-Loam,6.68,6.42,65.8,39.7,196.7,53.3,0.0,46.7,25.1,22.3,14.38,13.12,66.0,2.11,31.3,1.65
SOIL_179,Central,Clay,5.61,1.2,23.8,36.9,172.9,66.5,0.0,33.5,32.4,170.8,1.16,5.84,38.3,1.84,19.0,0.62
SOIL_180,East,Silt,5.74,6.07,67.2,27.6,165.1,58.7,-0.0,41.3,34.9,163.0,5.45,15.58,29.5,2.44,24.8,2.19
SOIL_181,North,Sandy,6.76,3.34,43.2,40.1,249.5,41.0,-0.0,59.0,38.8,194.7,16.15,15.43,81.1,2.4,23.0,1.0
SOIL_182,West,Sandy,6.53,4.3,80.4,46.6,186.3,60.0,0.0,40.0,18.5,89.6,41.24,1.18,96.1,2.22,24.3,1.02
SOIL_183,West,Clay,6.96,7.72,96.3,51.3,171.2,60.3,0.0,39.7,15.4,84.2,1.86,6.83,65.4,3.06,30.2,0.69
SOIL_184,Central,Clay-Loam,6.88,1.54,44.0,30.8,193.8,66.4,0.0,33.6,22.2,23.4,21.3,3.03,30.4,3.08,16.1,1.03
SOIL_185,Central,Clay,6.53,3.24,46.7,31.5,184.3,58.4,0.0,41.6,18.7,175.7,38.58,19.7,98.0,2.84,26.4,0.64
SOIL_186,West,Silt,7.77,3.0,55.8,10.1,146.1,42.8,0.0,57.2,31.4,56.0,7.5,1.76,7.9,2.97,30.5,1.83
SOIL_187,North,Clay,7.75,5.77,107.3,56.3,211.4,41.0,0.0,59.0,23.7,147.6,37.87,15.26,37.5,3.51,29.8,1.82
SOIL_188,Central,Loam,6.93,4.08,39.5,32.5,139.3,56.7,-0.0,43.3,20.7,102.7,45.72,18.17,84.8,4.26,23.5,2.19
SOIL_189,North,Silt,7.2,2.74,35.5,24.4,106.7,55.8,0.0,44.2,15.8,165.0,31.11,9.4,5.0,3.82,23.2,1.16
SOIL_190,South,Silt,5.52,7.25,88.5,36.4,157.0,66.0,0.0,34.0,19.2,150.8,41.63,6.65,34.3,2.9,27.8,0.71
SOIL_191,East,Clay,6.47,6.54,70.5,36.5,131.1,41.6,0.0,58.4,27.2,157.3,13.78,10.86,32.7,0.3,38.1,0.9
SOIL_192,East,Loam,7.31,7.53,119.1,30.1,184.5,59.9,0.0,40.1,27.3,101.7,39.27,14.92,95.1,4.47,30.8,0.58
SOIL_193,Central,Loam,8.18,6.0,53.9,39.6,180.5,50.8,0.0,49.2,25.5,49.3,11.27,18.84,75.4,1.92,31.5,0.34
SOIL_194,East,Loam,8.01,4.04,61.5,30.8,159.1,46.5,0.0,53.5,18.0,77.8,39.38,6.97,89.4,0.36,27.9,1.24
SOIL_195,West,Clay-Loam,6.82,7.0,95.3,40.3,190.1,50.7,-0.0,49.3,32.4,164.0,31.96,15.99,98.1,0.27,36.4,1.19
SOIL_196,East,Clay-Loam,6.82,6.21,94.9,35.9,228.3,33.5,0.0,66.5,25.8,160.4,28.58,10.85,9.5,2.76,40,2.39
SOIL_197,West,Sandy,6.34,7.71,107.2,62.0,230.8,46.1,-0.0,53.9,32.8,21.9,6.75,6.57,14.7,3.22,37.5,1.02
SOIL_198,East,Clay,7.38,3.98,71.5,43.2,175.6,54.3,0.0,45.7,28.2,176.7,33.71,1.32,15.2,4.22,27.1,1.16
SOIL_199,West,Clay-Loam,8.09,1.26,23.3,33.9,172.6,50.0,0.0,50.0,19.5,75.1,45.79,2.26,43.6,3.18,18.3,0.85
SOIL_200,Central,Clay-Loam,6.39,4.92,55.4,41.6,199.7,54.5,0.0,45.5,26.7,199.7,10.42,4.13,54.3,2.12,30.3,0.28
